region,area,population,coordinates,distance_from_center
Ovca Kupel,kv. Gorna Bana - JP gara,807.0,"[42.684628, 23.237633]",7.02666658069446
Pancarevo,s. Krivina,1371.0,"[42.69246, 23.468255]",11.987672845517185
Triadiza,ZGC Zona G8 cast Triadiza,5106.0,"[42.688996, 23.318972]",0.9944722514644636
Ovca Kupel,kv. Ovca Kupel - sever,14155.0,"[42.683551, 23.269609]",4.542533878222828
Sredez,ZGC Zona G11 - iztok,1837.0,"[42.688541, 23.333963]",1.4265534234634134
Krasno selo,kv. Kriva reka,4937.0,"[42.684525, 23.301515]",2.209419490194075
Krasno selo,j.k. Beli Brezi,9705.0,"[42.677858, 23.296205]",3.037743440864665
Slatina,kv. Hristo Botev,6127.0,"[42.687642, 23.394505]",6.050818727808726
Poduene,kv. Vasil Levski - ug,3444.0,"[42.702147, 23.390726]",5.658575710230092
Slatina,kv. Poduane,13239.0,"[42.696592, 23.360078]",3.135027282023655
Ovca Kupel,s. Malo Bucino,535.0,"[42.681037, 23.171526]",12.416978126924834
Ovca Kupel,"s. Malo Bucino, m. Kosarite",0.0,"[42.686196, 23.150619]",14.04451585812754
Ovca Kupel,j.k. Ovca Kupel,20819.0,"[42.691958, 23.250331]",5.871300022142536
Poduene / Slatina,JP Areal - Poduane (cast 3),1760.0,"[42.694789, 23.374773]",4.345668356406595
Krasna polana,j.k. Krasna polana - cast 3,6390.0,"[42.695721, 23.28718]",2.833433426726464
Banka,"gr. Banka, v.z. Gradoman",491.0,"[42.694585, 23.146484]",14.327280851055699
V_zrajdane,ZGC Zona B5+,5747.0,"[42.699931, 23.310073]",0.9855390599236297
Ovca Kupel,"Gorna Bana 2; Golema Mogila, D_rn_ov kam_k i Podlozise",2.0,"[42.688803, 23.223505]",8.089779526195914
Banka,"gr. Banka, kv. Gradoman - razsirenie",8.0,"[42.691153, 23.131971]",15.526665489265781
V_zrajdane,ZGC Zona B5-3+,1391.0,"[42.698879, 23.315689]",0.5119373713600348
Ovca Kupel,v.z. Suhodol,0.0,"[42.693402, 23.21653]",8.612033469962292
Sredez,ZGC Zona A - ug,951.0,"[42.697422, 23.323526]",0.14880646112360232
Krasna polana,Bivsi kazarmi GUSV m. Sm_rdan,51.0,"[42.695621, 23.236406]",6.978099806268748
V_zrajdane / Triadiza,ZGC Zoni B2 1 i 2,1064.0,"[42.698046, 23.320228]",0.1297513459512778
Oborise,ZGC Zona G12 - sever,5552.0,"[42.692576, 23.344514]",1.9461270963954906
Slatina / Kremikovzi,Hidropark Isk_r - cast Letise sever,0.0,"[42.709379, 23.423984]",8.454551187259494
Slatina,Letisen k-s Sofia,6.0,"[42.702418, 23.409746]",7.210323043431957
Krasna polana / Ovca Kupel,j.k. Fakulteta,11339.0,"[42.70071, 23.274434]",3.8807494707451573
Krasna polana,j.k. Krasna polana - cast 1 i 2,9099.0,"[42.695721, 23.28718]",2.833433426726464
Oborise,ZGC Zona G14 - zapad,4840.0,"[42.697655, 23.324362]",0.2138537234804726
Poduene / Kremikovzi,Biznes zona bul. Iztocna tangenta - Vrajdebna,21.0,"[42.715741, 23.397759]",6.52680986704378
Pancarevo,"kv. Vrajdebna, m. Dolo",0.0,"[42.707259, 23.456903]",11.095408472267394
Lulin,j.k. Lulin - zent_r,5603.0,"[42.716702, 23.260514]",5.430913384387067
V_zrajdane,ZGC Zona B18+,7695.0,"[42.705932, 23.304923]",1.6513340567458845
Kremikovzi,m. Han Bogrov - PZ,10.0,"[42.713765, 23.522294]",16.48404802170363
Ovca Kupel,kv. Suhodol,2090.0,"[42.706206, 23.230303]",7.531939885038368
Oborise,ZGC Zona G13,4034.0,"[42.699793, 23.344628]",1.8842989867704156
Oborise,ZGC Zona G14 - iztok,2941.0,"[42.704773, 23.332759]",1.194891503330291
Ovca Kupel,"kv. Suhodol, m. Sekuliza",5.0,"[42.702054, 23.22024]",8.309052373891467
Kremikovzi,s. Dolni Bogrov,1109.0,"[42.706286, 23.494353]",14.137021219194128
V_zrajdane,ZGC Zona B3+,3571.0,"[42.705408, 23.317651]",0.9196842468999571
V_zrajdane,ZGC Zona B4+,2866.0,"[42.705839, 23.311556]",1.229480278707532
Krasna polana,j.k. Razsadnika - Kon_oviza,15868.0,"[42.701986, 23.297733]",2.0192566380162584
Poduene,j.k. Suhata reka - iztok,14809.0,"[42.708609, 23.369407]",4.07900287229944
Banka,"gr. Banka, m. Ravnise",35.0,"[42.701166, 23.136351]",15.155276913539842
Krasna polana,j.k. Zapaden park,7471.0,"[42.705952, 23.28479]",3.156104388526807
Poduene,j.k. Levski - zona G,61.0,"[42.715109, 23.388678]",5.801373112505484
Nadejda,"Park Nadejda, PV Nadejda",29.0,"[42.720197, 23.314133]",2.5772983142658474
Banka,"gr. Banka, kv. Mihajlovo",683.0,"[42.70571, 23.118764]",16.61085236059116
Krasna polana,Zapaden park - razs. Golama Kon_oviza,450.0,"[42.710034, 23.272631]",4.241090750820634
Poduene,JP Areal - Poduane (cast 1),523.0,"[42.711097, 23.34741]",2.572074965834032
Lulin,m. Manilov dol,88.0,"[42.70155, 23.20815]",9.292826536417968
Poduene,j.k. Hadji Dimit_r,2677.0,"[42.705137, 23.35878]",3.137138305428347
Poduene,j.k. Stefan Karadja,22059.0,"[42.709559, 23.3664]",3.8796711164550604
Serdika,ZGC Zona V15,2585.0,"[42.707635, 23.331943]",1.383377643371017
Serdika,NPZ Hadji Dimit_r,41.0,"[42.711295, 23.346425]",2.5200234975745346
Ilinden,"j.k. Gevgelijski, j.k. Ilinden",15076.0,"[42.707201, 23.299207]",2.1230526841603874
Ovca Kupel,"kv. Suhodol, m. Savarna bara",0.0,"[42.703268, 23.219607]",8.369506652239709
Krasna polana,Zapaden park - razs. Malka Kon_oviza 1,95.0,"[42.708573, 23.243885]",6.476155128643939
Lulin,j.k. Lulin - 7 mr,4531.0,"[42.713788, 23.265807]",4.908278220432288
Vr_bniza,"s. Mramor, m. Kelkaza",0.0,"[42.772511, 23.27542]",9.13822227535729
Ilinden,Zapaden park,0.0,"[42.712381, 23.288995]",3.134525657035181
Kremikovzi,s. Gorni Bogrov,1473.0,"[42.724446, 23.543734]",18.379484419725244
Nadejda,j.k. Svoboda,9477.0,"[42.739157, 23.311949]",4.678333875170322
Lulin,j.k. Lulin - 6 mr,6097.0,"[42.714331, 23.25513]",5.748667093995937
Poduene,Grobisen park Malasevzi,3.0,"[42.71594, 23.373099]",4.660316474071804
Novi Isk_r,"s. Cepinzi, m. Smil_oviza",0.0,"[42.732347, 23.445534]",10.822144003992424
Lulin,kv. Lulin - razsirenie - ug,1861.0,"[42.717271, 23.236516]",7.29601920811324
Banka,m. Radova mahala,0.0,"[42.711334, 23.090829]",18.929644442921166
Novi Isk_r / Kremikovzi,m. Golamata lokva,7.0,"[42.721857, 23.447589]",10.627079312048158
Nadejda,NPZ Voenna rampa - zapad,189.0,"[42.740086, 23.322163]",4.712786506896179
Pancarevo,m. Golamata lokva - t_rgovski park 2,0.0,"[42.705073, 23.455835]",10.987937217089728
Serdika,JP Areal - Zentralna gara,16.0,"[42.719729, 23.312194]",2.5704213345562454
Vr_bniza,Severen park - Bak_rena fabrika,465.0,"[42.742008, 23.285545]",5.745882696779498
Banka,gr. Banka - razsirenie,433.0,"[42.714955, 23.13045]",15.748139978608762
Novi Isk_r,s. Svetovracane,2030.0,"[42.783106, 23.398691]",11.387041337116868
Banka,gr. Banka,4702.0,"[42.715465, 23.138412]",15.109860516117893
Novi Isk_r,s. Balsa - razsirenie,0.0,"[42.859482, 23.267467]",18.526334542367703
Banka,v.z. Banka,1088.0,"[42.715102, 23.169772]",12.567635739730733
Kremikovzi,"kv. Celopecene, m. Selisata",0.0,"[42.717935, 23.465437]",11.954344635817286
Serdika,Sofijski zentralni grobisa,0.0,"[42.721656, 23.328879]",2.7263622521371693
Serdika,Park Bratska Mogila,44.0,"[42.734527, 23.338069]",4.3062205978776245
Kremikovzi,Hvostohranilise Celopecene,0.0,"[42.729117, 23.496918]",14.731832256810092
Serdika / Ilinden / Nadejda,JP Areal Nadejda - Zaharna fabrika,51.0,"[42.719183, 23.306339]",2.6998142537956094
Nadejda,m. Tri_g_lnika - Nadejda,1292.0,"[42.723671, 23.30516]",3.189594645895224
Banka,s. i v.z. Ivanane,1985.0,"[42.718068, 23.196829]",10.454925555118846
Poduene,Bitpazar Malasevzi,190.0,"[42.716083, 23.352952]",3.2677453117353945
Kremikovzi,"s. Ana, m. Pojaro",0.0,"[42.73775, 23.587274]",22.14473634005905
Kremikovzi,Celopecensko ezero - Balastriera,0.0,"[42.726833, 23.472279]",12.71829426690974
Kremikovzi,"kv. Vrajdebna, m. Lokvata",0.0,"[42.730803, 23.390457]",6.7126113260764715
Lulin,"kv. Filipovzi, m. Koria",0.0,"[42.726196, 23.215999]",9.202407332659533
Vr_bniza,NPZ Orion,661.0,"[42.717792, 23.28468]",3.763219558087789
Kremikovzi,Slakohranilise Kremikovzi,0.0,"[42.748699, 23.575655]",21.502501612229402
Kremikovzi,s. Ana,1093.0,"[42.736613, 23.566153]",20.430467890907455
Banka,gr. Banka - kv. Verdikal,1286.0,"[42.724364, 23.130135]",15.933627100283928
Kremikovzi,"s. Botunez, m. Lakata",0.0,"[42.735435, 23.505456]",15.583921718359663
Serdika,PZ Zadgarov - TEZ Sofia,343.0,"[42.731412, 23.335722]",3.9182237083780227
Lulin,m. Toleva mahala,,"[42.741322, 23.227314]",9.112412834954634
Lulin,"s. Ivanane, m. Popov dol",2.0,"[42.730702, 23.200058]",10.597397543471281
Nadejda,j.k. Nadejda 2,22726.0,"[42.733544, 23.309905]",4.100959400795452
Banka,"s. Klisura, m. Avramiza"", m. ""Setniza""",19.0,"[42.718202, 23.093456]",18.79192207042379
Banka,"kv. Verdikal, Kakini padini - Azovir",0.0,"[42.723184, 23.126714]",16.1850057249301
Lulin,kv. Filipovzi,4012.0,"[42.725899, 23.234309]",7.801551855159079
Nadejda,kv. Ilianzi - man. Sv. Ilia,0.0,"[42.759967, 23.313736]",6.954175343906325
Kremikovzi,kv. Celopecene,1646.0,"[42.739118, 23.472575]",13.154298389100237
Nadejda,j.k. Lev Tolstoj,8001.0,"[42.731726, 23.313454]",3.843252239395016
Vr_bniza,kv. Moderno predgradie,6843.0,"[42.730386, 23.276419]",5.188485942058706
Kremikovzi,"Orlandovzi, m. Mogilata",0.0,"[42.735719, 23.393263]",7.211476891372447
Serdika,NPZ Voenna rampa - iztok,54.0,"[42.73641, 23.332771]",4.3971482040258065
Banka,"kv. Verdikal, m. G_olovete",0.0,"[42.727763, 23.143881]",14.911356370888628
Lulin,kv. Republika,,"[42.738205, 23.241654]",7.943177417231394
Lulin,"s. Filipovzi, m. Beriliza",4.0,"[42.73068, 23.23486]",7.98969271595771
Lulin,"m. Teritorii, prilejasi na p_ten v_zel Okolovr_sten p_t - bul. Slivniza",67.0,"[42.73471, 23.247556]",7.325951201024258
Vr_bniza,j.k. Obela 1,4473.0,"[42.740727, 23.265184]",6.651117985639322
Novi Isk_r,"Hidropark Isk_r - Cepinzi, Negovan, Svetovracene",0.0,"[42.777085, 23.394885]",10.657917639795718
Novi Isk_r,"s. Cepinzi, m. Makaziza",0.0,"[42.744406, 23.409172]",8.830320217672663
Novi Isk_r,SSZ m. Cepinzi,0.0,"[42.749159, 23.399123]",8.525728350143297
Kremikovzi,s. Jelava,492.0,"[42.756432, 23.605894]",24.111249545054832
Novi Isk_r,"s. Negovan, m. Gerena",0.0,"[42.743501, 23.397854]",8.036689975231702
Nadejda,Severen park,310.0,"[42.748251, 23.299171]",5.915368023813625
Kremikovzi,Hvostohranilise Buhovo,0.0,"[42.766193, 23.580216]",22.442610351470805
Kremikovzi,Kariera Rudinata,0.0,"[42.780179, 23.537062]",19.832084219509127
Vr_bniza,j.k. Obela 2,12445.0,"[42.745041, 23.282229]",6.174699862905656
Kremikovzi,"Benkovski, m. Progon",0.0,"[42.742226, 23.389518]",7.427049631845299
Serdika,kv. Benkovski - razsirenie,0.0,"[42.752397, 23.34579]",6.390866121522212
Vr_bniza,Severen park cast 2,35.0,"[42.748627, 23.297632]",5.995229158178832
Vr_bniza,"s. Voluak, m. Bel Kam_k",0.0,"[42.745883, 23.254278]",7.686123599107118
Serdika,NPZ Ilianzi - iztok,25.0,"[42.754724, 23.336195]",6.449251741044561
Nadejda,"kv. Trebic, m. Cuculiza - ug",0.0,"[42.768132, 23.284806]",8.39232349410983
Kremikovzi,NPZ Kremikovzi,18.0,"[42.761721, 23.523708]",17.966499095286085
Vr_bniza,"s. Voluak, m. Poleto",28.0,"[42.757388, 23.240448]",9.388385500662762
Novi Isk_r,s. Cepinzi - razsirenie,0.0,"[42.77865, 23.419909]",12.053363708988101
Nadejda,kv. Ilianzi,1217.0,"[42.756671, 23.318147]",6.563418193716834
Vr_bniza,"s. Voluak, m. Cuculiza",0.0,"[42.749313, 23.277675]",6.774412593610459
Nadejda,NPZ Ilianzi - zapad,368.0,"[42.757621, 23.322905]",6.663138987937963
Vr_bniza,kv. Republika - Toleva mahala,384.0,"[42.756761, 23.221714]",10.482702512638191
Novi Isk_r,"s. Cepinzi, m. Cubra",0.0,"[42.765586, 23.450099]",12.918130123668755
Kremikovzi,gr. Buhovo,2683.0,"[42.77096, 23.559104]",21.027699108371788
Serdika / Nadejda,NPZ Ilianzi - sever,0.0,"[42.767442, 23.330572]",7.7879463622098015
Kremikovzi,Zatvor Kremikovzi,0.0,"[42.774013, 23.54207]",19.89445298695691
Vr_bniza,bul. Lomsko sose,0.0,"[42.764331, 23.277955]",8.226804945504782
Novi Isk_r,s. Cepinzi,2393.0,"[42.771216, 23.436958]",12.464364228709906
Vr_bniza,s. Voluak,2507.0,"[42.779523, 23.246827]",10.963885645575274
Vr_bniza,s. Negovan,1541.0,"[42.777162, 23.404239]",11.11090937062731
Novi Isk_r,s. Kubratovo,627.0,"[42.777478, 23.366548]",9.59546870196274
Vr_bniza,"s. Voluak, m. Padinata",0.0,"[42.769503, 23.25683]",9.583853056339269
Novi Isk_r,Cepinsko pole,0.0,"[42.778777, 23.368686]",9.796140619433029
Novi Isk_r,"s. Negovan, m. T_rnizata",0.0,"[42.770986, 23.437397]",12.47474676425955
Novi Isk_r,s. Svetovracene NPZ,112.0,"[42.786411, 23.403815]",11.925231430418568
Vr_bniza,"s. Voluak, m. Z_rna bara",0.0,"[42.789605, 23.236859]",12.348229321023446
Kremikovzi,j.k. Kremikovzi,2245.0,"[42.793156, 23.504867]",18.33734656306509
Novi Isk_r / Kremikovzi,Rudnik Kremikovzi 2,0.0,"[42.796458, 23.460767]",15.793956449979747
Vr_bniza,s. Mramor i PSZ,1906.0,"[42.79168, 23.280026]",10.990992244264353
Lulin,j.k. Lulin - 9 mr,10169.0,"[42.720532, 23.273429]",4.693462522599515
Novi Isk_r,SOP sever - m. Sevladiza,0.0,"[42.797263, 23.385094]",12.219345859552126
Novi Isk_r,s. Mirovane - razsirenie,0.0,"[42.793825, 23.319019]",10.690487034083455
Novi Isk_r,"s. Lokorsko, m. Ziganski grobisa",0.0,"[42.80077, 23.441193]",15.04886229484453
Nadejda,"kv. Trebic, m. Lakata",0.0,"[42.778691, 23.336493]",9.085521806632848
Novi Isk_r,s. Jiten,567.0,"[42.822424, 23.252513]",14.975803894470157
Novi Isk_r,s. Vojnegovzi - razsirenie,0.0,"[42.803199, 23.431909]",14.782285833215598
Novi Isk_r,s. Mirovane,1416.0,"[42.799464, 23.299533]",11.45964725077719
Lulin,"s. Filipovzi, m. Seoviza",0.0,"[42.713583, 23.226905]",7.948184884525343
Novi Isk_r,s. Vojnegovzi,521.0,"[42.807783, 23.418198]",14.554809489982048
Novi Isk_r,m. Manastirskoto,0.0,"[42.829239, 23.368792]",15.121866698053998
Novi Isk_r,v.z. Brancoviza,0.0,"[42.808698, 23.439054]",15.622519144186214
Novi Isk_r,"s. Podgumer, m. Starata Koria",0.0,"[42.831288, 23.415766]",16.719630659039833
Vr_bniza,s. Mramor - zem. zemi,0.0,"[42.800566, 23.278563]",11.968912615756395
Novi Isk_r,"Novi Isk_r, m. Dupkite",0.0,"[42.823322, 23.397143]",15.264192090310956
Lulin,j.k. Lulin - 3 mr,5809.0,"[42.725409, 23.244152]",7.048567800370998
Novi Isk_r,"zem. zemi - s. Podgumer, Vojnegovzi, Lokorsko",0.0,"[42.809852, 23.417749]",14.729199130343158
Novi Isk_r,s. Podgumer,723.0,"[42.811675, 23.403091]",14.307867025694186
Novi Isk_r,s. Podgumer - Pas_cni karieri,0.0,"[42.813729, 23.410574]",14.80010504564105
Novi Isk_r,gr. Novi Isk_r - kv. Gnilane,1132.0,"[42.815774, 23.37613]",13.859283126591581
Novi Isk_r,Podgumerski manastir Sveti Dimit_r,0.0,"[42.813666, 23.409674]",14.758117464643426
Novi Isk_r,gr. Novi Isk_r - kv. Izgrev,527.0,"[42.826549, 23.376536]",15.008899539254152
Novi Isk_r,gr. Novi Isk_r - kv. Slavovzi - razsirenie,23.0,"[42.80505, 23.339253]",12.021620507376277
Novi Isk_r,gr. Novi Isk_r - kv. Kumariza,3023.0,"[42.812608, 23.347025]",12.942370193151957
Novi Isk_r,SPZ Novi Isk_r - kv. Kurilo,290.0,"[42.820648, 23.368898]",14.202402436118787
Novi Isk_r,gr. Novi Isk_r - kv. Kurilo,3835.0,"[42.830961, 23.352689]",15.031269209609064
Novi Isk_r,"s. Gnilane, v.z. Ranova niva",1.0,"[42.835351, 23.399905]",16.582215445022566
Novi Isk_r,s. Dobroslavzi - letise,,"[42.823779, 23.300547]",14.125322991809744
Novi Isk_r,s. Dobroslavzi,1247.0,"[42.83511, 23.288086]",15.52395434969434
Novi Isk_r,s. K_tina - razsirenie,,"[42.838881, 23.318285]",15.700708158858614
Pancarevo,"s. Jelezniza, m. Morojina",0.0,"[42.546681, 23.354441]",17.004732422660172
Pancarevo,"s. G. Lozen, m. Progon",0.0,"[42.627821, 23.473152]",14.6167810920763
Pancarevo,Sofijsko pole Kazicene - ug,0.0,"[42.649654, 23.468589]",13.14019353358394
Pancarevo,"s. Bistriza, m. Marinova polana",0.0,"[42.595865, 23.33824]",11.404051489473765
Novi Isk_r,s. K_tina,857.0,"[42.850867, 23.309386]",17.060801680017384
Novi Isk_r,s. Balsa,710.0,"[42.858545, 23.267741]",18.419828368918118
