region,area,population,coordinates,distance_from_center
Kremikovzi / Pancarevo,"s. D.Bogrov, Blatata Krivina",0.0,"[42.710452, 23.479072]",12.933555675239914
Ovca Kupel,"Suhodol, m. Krusovez",5.0,"[42.70112, 23.205336]",9.52055216948179
Vr_bniza,"s. Mramor, m. Kr_sta",0.0,"[42.778399, 23.272426]",9.83546846610515
Pancarevo,m. Mutijska vodeniza,0.0,"[42.693902, 23.482104]",13.11196026022248
Pancarevo,"s. D. Lozen, m. Anino raske",0.0,"[42.624148, 23.516886]",17.93072309809895
Pancarevo,"s. D. Lozen, m. Beli rid",0.0,"[42.62357, 23.536664]",19.41124281164477
Kremikovzi,"kv. Vrajdebna, Biznes zona m. Progono",8.0,"[42.707556, 23.44989]",10.52847435811778
Ovca Kupel,"kv. Suhodol, m. Vodenizata",0.0,"[42.706194, 23.228881]",7.647071140343728
Kremikovzi,zem. zemi Malasevzi Gerena,0.0,"[42.725014, 23.383589]",5.895136245159484
Serdika,"kv. Benkovski, m. Obradovski geren",0.0,"[42.747574, 23.357012]",6.248960581867126
Pancarevo,Hidropark Isk_r - cast D.Pasarel - Pancarevo,0.0,"[42.604095, 23.409847]",12.659339705845573
Pancarevo,"Pancarevo, m. Goli del",0.0,"[42.587781, 23.405675]",14.018756700690366
Novi Isk_r,s. Dobroslavzi poleto,0.0,"[42.802562, 23.274313]",12.286108849026858
Kremikovzi,"s. D. Bogrov, m. Bresto",0.0,"[42.724972, 23.528415]",17.155714150797607
Vr_bniza,m. Kelkaza - s. Mramor,0.0,"[42.776664, 23.257657]",10.221727852703415
Ovca Kupel,"s. Malo Bucino, m. Pladnise",0.0,"[42.691525, 23.163932]",12.915771190514045
Novi Isk_r,s. Balsa poleto,0.0,"[42.846784, 23.262486]",17.268225336708223
Novi Isk_r,s. Jiten poleto,0.0,"[42.834506, 23.253781]",16.191875104935615
Kremikovzi,"s. D.Bogrov, m. Ormana",0.0,"[42.70714, 23.49508]",14.202895998304944
Vr_bniza,"s. Voluak, m. Primicur",0.0,"[42.784164, 23.215221]",12.965569102196424
Novi Isk_r,kv. Celopecene - m. Zavoa,0.0,"[42.749592, 23.465396]",13.076162153962919
Nadejda,"kv. Trebic, m. Cuculiza - zapad",0.0,"[42.780426, 23.294869]",9.456532912788315
Vr_bniza,"s. Voluak, m. Lokva",0.0,"[42.748652, 23.272421]",6.9519111822304325
Vr_bniza,s. Voluak - JP gara Voluak,345.0,"[42.762585, 23.23695]",10.000920060200762
Vr_bniza,"s. Mramor, m. Rido",52.0,"[42.778325, 23.253164]",10.57053037383683
Serdika,"s. Kubratovo, m. Otv_d rekata",0.0,"[42.771495, 23.365643]",8.95426034577272
Ovca Kupel,"s. Malo Bucino, m. Kamen rid",0.0,"[42.678597, 23.15241]",14.002687786356962
Banka,"s. Ivanane, m. Brodo",0.0,"[42.697866, 23.174017]",12.072675389166593
Banka,s. Ivanane poleto,0.0,"[42.708143, 23.195068]",10.416360302699317
Ovca Kupel,"Suhodol, m. Manilov dol",0.0,"[42.708892, 23.226415]",7.8886300192321
Banka,"s. Ivanane, m. Sadinata",0.0,"[42.717214, 23.19426]",10.640252302178634
Pancarevo,m. D_lgata str_n,0.0,"[42.580932, 23.381087]",13.862086110400794
Kremikovzi / Novi Isk_r,Hidropark Isk_r - cast Vrajdebna,0.0,"[42.715457, 23.425298]",8.68847022091078
Pancarevo,v.z. Bunkera,0.0,"[42.609933, 23.371104]",10.561470412404386
Pancarevo,m. Dupkite,0.0,"[42.614328, 23.383574]",10.56007626941506
Lozenez,kv. Kr_stova vada - iztok,502.0,"[42.656695, 23.32148]",4.560044594421245
Lulin,j.k. Lulin - 10 mr,21695.0,"[42.717607, 23.278864]",4.144237959008689
Kremikovzi,kv. Seslavzi,700.0,"[42.791309, 23.519968]",19.244437456623626
Nadejda / Vr_bniza,"j.k. Nadejda 4, j.k. Vr_bniza 2A",7834.0,"[42.737473, 23.299688]",4.775188062951498
Lulin,j.k. Lulin - 2 mr,4346.0,"[42.723566, 23.258619]",5.905289900971324
Novi Isk_r,gr. Novi Isk_r - kv. Slavovzi,787.0,"[42.796702, 23.332245]",11.041408767942078
Lulin,j.k. Lulin - 5 mr,14484.0,"[42.712704, 23.24793]",6.25801391765955
Krasna polana,Zapaden park - razs. Malka Kon_oviza 2,0.0,"[42.708887, 23.230302]",7.575055167098867
Novi Isk_r / Kremikovzi,Hidropark Isk_r - defileto,0.0,"[42.841543, 23.365692]",16.391499090274166
Pancarevo,v.z. Bistriza - razs. Zonkina mahala,0.0,"[42.576802, 23.360021]",13.803462550903689
Pancarevo,v.z. Bistriza - razs. iztok,0.0,"[42.588938, 23.37378]",12.82123797377688
Nadejda / Vr_bniza,"j.k. Nadejda 3, j.k. Vr_bniza 1A",6554.0,"[42.735386, 23.292874]",4.808349330411509
Nadejda / Vr_bniza,"j.k. Nadejda 3, j.k. Vr_bniza 1B",8559.0,"[42.732279, 23.296317]",4.369986974809666
Krasno selo,NPZ Sredez 1,385.0,"[42.688953, 23.285268]",3.136041526515087
V_zrajdane,NPZ Sredez 2,1294.0,"[42.689999, 23.297039]",2.1934686476441256
Poduene,NPZ Hadji Dimit_r - Malasevzi 1,698.0,"[42.71594, 23.373099]",4.660316474071804
Serdika,NPZ Hadji Dimit_r - Malasevzi 2,40.0,"[42.719181, 23.31242]",2.5067576516351684
Krasno selo,ZGC Zona G6 - zapad,1915.0,"[42.689881, 23.314084]",1.071822654497772
Novi Isk_r,s. Lokorsko 1,393.0,"[42.794917, 23.455721]",15.379630172623138
Lulin,SPZ Moderno predgradie - razsirenie 1,538.0,"[42.744716, 23.257267]",7.421025894608171
Vr_bniza,SPZ Moderno predgradie - razsirenie 2,23.0,"[42.740748, 23.252298]",7.4226966853287975
Triadiza,ZGC Zona G6 - iztok,5648.0,"[42.694928, 23.320821]",0.3177987855463887
Mladost,j.k. Gorublane 2 i 3,1372.0,"[42.636613, 23.395164]",9.065240465163999
Nadejda,j.k. Nadejda 1,3344.0,"[42.723679, 23.305509]",3.1783927398818896
Lulin,j.k. Lulin - 1 mr,2967.0,"[42.733354, 23.250589]",7.036319517536351
Pancarevo,"s. Dolni Pasarel, v.z. Rasul",0.0,"[42.52782, 23.512464]",24.503522248408537
Pancarevo,"s. Bistriza, m. Oreskoviza",0.0,"[42.592056, 23.383226]",12.778510510984233
Vitosa,"s. M_rcaevo, m. Manastirise",0.0,"[42.59905, 23.148862]",17.895958794907344
Pancarevo,v.z. Kosanin dol,38.0,"[42.614869, 23.378909]",10.329137591778826
Pancarevo,"Pancarevo, v.z. Lavandulite",0.0,"[42.447165, 23.571171]",34.54365460540119
Pancarevo,v.z. Bistriza - Kalfin dol,96.0,"[42.603731, 23.350838]",10.716768434367092
Pancarevo,"Pancarevo, v.z. Belikata",27.0,"[42.596206, 23.389603]",12.576838115972546
Mladost,Mladost 4 Kambanite - Amerikanski kolej,878.0,"[42.635446, 23.366412]",7.8270048811274355
Pancarevo,"s. German, m. Dzukata",17.0,"[42.621733, 23.441298]",12.920195995598903
Pancarevo,Hidropark Isk_r - cast German,0.0,"[42.618706, 23.416336]",11.704342663112957
Pancarevo,"s. German, v.z. Terasite",22.0,"[42.615591, 23.423873]",12.373953549945606
Vitosa,jk. Manastirski livadi - zapad,9717.0,"[42.668324, 23.279254]",4.768311856092473
Serdika / Ilinden,ZGC Zona V17 - kv. Banisora,12465.0,"[42.713206, 23.315462]",1.7985966124301078
Vitosa,"s. Vladaa, m. Sv. Petka",4.0,"[42.631457, 23.189018]",13.116428438143279
Ovca Kupel,kv. Gorna bana,3722.0,"[42.685001, 23.235507]",7.188469092218848
Vitosa,"s. Vladaa, v.z. Priplat",0.0,"[42.638993, 23.194129]",12.308056727023239
Lozenez,Park - Borisova gradina - razs. Kr_stova vada,56.0,"[42.656579, 23.327983]",4.60122812917757
Vitosa,"s. Vladaa, m. Gabera",35.0,"[42.614353, 23.190094]",14.20589835946907
Lozenez / Triadiza,m. Lozenez cast 1,9570.0,"[42.671741, 23.32103]",2.887547036453454
Isk_r,Hidropark  Isk_r - cast NPZ Isk_r sever,0.0,"[42.690074, 23.423716]",8.376758559802974
Isk_r,NPZ Isk_r - sever,0.0,"[42.682906, 23.414158]",7.730133434658642
Slatina,SPZ Slatina - ug 1,1154.0,"[42.673174, 23.395206]",6.5949606296724115
Ovca Kupel,m. Gorna bana - razs. Lozise Podlozise,137.0,"[42.68941, 23.230543]",7.5106084051172965
Poduene,JP Areal - Poduane (cast 2),6.0,"[42.69791, 23.360113]",3.135498599139902
Kremikovzi,m. Cepinzi - Kraveferma D-r Pasov,23.0,"[42.735986, 23.380455]",6.412860360440889
Ovca Kupel,v.z. Gorna bana (razs. ug na kv. Gorna bana),1581.0,"[42.677762, 23.221717]",8.471233157952472
Slatina,SPZ Slatina - ug 2,0.0,"[42.686342, 23.400841]",6.58667861753513
Isk_r / Kremikovzi,zem. zemi kv. Busmanzi - Vrajdebna,0.0,"[42.701228, 23.447742]",10.30378000848187
Mladost,NPZ Iztok - podzona Gorublane,0.0,"[42.643144, 23.398055]",8.702253096465931
Poduene / Kremikovzi,m. Vrajdebna - ug,96.0,"[42.707222, 23.419465]",8.05499141908092
Novi Isk_r / Kremikovzi,m. Apadja,94.0,"[42.713216, 23.431706]",9.149068313826842
Serdika,ZGC Zona V17 - 16 s Predgarov plosad,5580.0,"[42.709594, 23.322449]",1.323355066016885
Serdika / Kremikovzi,"SZ Birimirzi-Broda, kv. 1",0.0,"[42.735714, 23.351693]",4.88356275002146
Nadejda,Skladova zona Ilianzi - Vr_bniza,3.0,"[42.741532, 23.318015]",4.882973260692901
Serdika,kv. Benkovski,3770.0,"[42.749557, 23.353293]",6.315478766689483
Vr_bniza,kv. Obela,2034.0,"[42.747733, 23.269029]",7.035030480326478
Serdika,Park Benkovski - zapad,0.0,"[42.753968, 23.339384]",6.420023991921662
Serdika,Precistvatelna stanzia Kubratovo,0.0,"[42.752852, 23.377982]",7.661942462078752
Novi Isk_r / Kremikovzi,Hidropark Isk_r - cast Vrajdebna - Kubratovo,0.0,"[42.767755, 23.368241]",8.665709647107068
Novi Isk_r,"s. Lokorsko, m. Turceniza",0.0,"[42.804069, 23.46193]",16.45906362405954
Novi Isk_r,"s. Vojnegovzi, v.z. Mancov valog",0.0,"[42.814555, 23.440625]",16.21813250184614
Novi Isk_r,"s. Podgumer, v.z. Zelinite",0.0,"[42.814519, 23.411424]",14.910673636803109
Novi Isk_r,Hidropark Isk_r - cast gr. Novi Isk_r,4.0,"[42.820559, 23.371247]",14.24608832691665
Novi Isk_r,"s. Podgumer, v.z. Presveta",0.0,"[42.822295, 23.405757]",15.45868802291225
Mladost,m. bul. Zarigradsko s. 7-11km - sever,434.0,"[42.656776, 23.396099]",7.593203788911254
Novi Isk_r,"s. Vojnegovzi, v.z. Rusia",0.0,"[42.805325, 23.422461]",14.520067922508535
Novi Isk_r,"s. Gnilane, v.z. K_pina",0.0,"[42.823797, 23.405598]",15.602804496030702
Novi Isk_r,m. v.z. Romca,0.0,"[42.851975, 23.364033]",17.497931128821104
Pancarevo,"s. D. Lozen, v.z. Umni dol",0.0,"[42.611211, 23.55926]",21.674247023007194
Kremikovzi,s. Dolni Bogrov - sever,122.0,"[42.707017, 23.494313]",14.139397855855206
Kremikovzi,Zem. zemi mejdu s. Benkovski i Cepinsko s.,0.0,"[42.746628, 23.358522]",6.214499937900627
Serdika,Hidropark Isk_r - Kubratovo - Novi Isk_r,0.0,"[42.801348, 23.370478]",12.192291017017098
Ovca Kupel,"s. Malo Bucino, m. Gradomanski p_t",0.0,"[42.691066, 23.157577]",13.437188253353373
Kremikovzi,Park Levski G - sever,0.0,"[42.720295, 23.390768]",6.173732861353975
Novi Isk_r / Kremikovzi,Park kv. Vrajdebna - sever,6.0,"[42.716411, 23.419732]",8.272189279174539
Kremikovzi,Ozelenavane transp. v_zel Severna - iztocna tangenti,0.0,"[42.720277, 23.39648]",6.602033507380309
Mladost,m. bul. Zarigradsko s. 7-11km - ug (HMS BAN),0.0,"[42.643371, 23.39992]",8.794842459969127
Vitosa,v.z. Kinozent_ra. v.z. Gabaro - Azmata,1108.0,"[42.639607, 23.304153]",6.618292034347307
Banka,v.z. Beli Breg - m. Grobisata,0.0,"[42.730039, 23.179335]",12.177927851362279
Triadiza,j.k. Manastirski livadi - iztok,4732.0,"[42.657762, 23.302778]",4.704245114089453
Serdika,j.k. Orlandovzi - Malasevzi,12486.0,"[42.731088, 23.346039]",4.2094046846057624
Banka,Lulin planina - zapad,,"[42.702887, 23.113616]",17.01780492419977
Banka,"gr. Banka, kv. Izgrev",351.0,"[42.721661, 23.165722]",13.023455264020257
Ilinden,j.k. NPZ Zaharna fabrika,4167.0,"[42.718697, 23.30038]",2.9149183884292214
Vitosa,v.z. Malinova dolina - zapad,42.0,"[42.626103, 23.350935]",8.31172306384466
Poduene,j.k. Suhata reka - zapad,4420.0,"[42.70226, 23.359804]",3.1510448321616895
Vitosa,kv. Karpuziza - zapad,5438.0,"[42.671583, 23.251983]",6.399462426961295
Vitosa,kv. Karpuziza - iztok,2236.0,"[42.659451, 23.243822]",7.659643071322521
Vitosa / Pancarevo,v.z. Malinova dolina - gerena,114.0,"[42.620502, 23.379242]",9.787652003009814
Isk_r,Vrana - stopanstvoto,47.0,"[42.647014, 23.449862]",11.894427587277915
Studentska,kv. Malinova dolina - iztok,450.0,"[42.643329, 23.355852]",6.658237774870602
Izgrev,m. Gara Pioner,36.0,"[42.673263, 23.347066]",3.4160258273003286
Vitosa,m. obsl. zona Okolovr_sten p_t - Al. Malinov ug,5.0,"[42.62378, 23.368858]",9.077923856033367
Ovca Kupel,m. Ovca Kupel - kv. 50,687.0,"[42.67893, 23.254854]",5.85234942445879
Pancarevo,SOP s. Kazicene - s. Krivina,44.0,"[42.689628, 23.460142]",11.34629649282461
Pancarevo,s. Kazicene - ug,4266.0,"[42.67115, 23.468511]",12.354487183971841
Pancarevo,s. Jelezniza - mahala Cemernik i Zarevi kosari,5.0,"[42.533549, 23.380262]",18.870814817336434
Vitosa,"s. M_rcaevo, m. Manis",0.0,"[42.596903, 23.147125]",18.15502025934735
Lulin,"Filipovzi, m. Seoviza",0.0,"[42.714929, 23.220837]",8.464857092026751
Ovca Kupel,"Suhodol, m. Sredni del",0.0,"[42.695792, 23.208303]",9.27334521347692
Pancarevo,"s. Jelezniza, m. Kovacki kosari",,"[42.544085, 23.383163]",17.80552117987775
Pancarevo,"s. Jelezniza, m. Covkarniko",,"[42.546102, 23.379645]",17.510390489529758
Novi Isk_r,v.z. K_tina,,"[42.821279, 23.311282]",13.767443277918881
Vr_bniza,"s. Voluak, m. Razdolzi",0.0,"[42.767822, 23.208477]",12.098611310534002
Pancarevo,"s. Jelezniza, m. Slapovi kosari - ug",,"[42.502974, 23.364934]",21.939634876362085
Pancarevo,"s. Jelezniza, m. Slapovi kosari - sever",,"[42.507415, 23.365296]",21.457298790442763
Vitosa / Ovca Kupel,Razsadnik Malo Bucino,0.0,"[42.691321, 23.180533]",11.562576181738924
Pancarevo,Hidropark Isk_r - Vododajna zona az. Isk_r,0.0,"[42.533575, 23.522492]",24.554409797035948
Vitosa,Planina Vitosa - r-n Vitosa,20.0,"[42.650581, 23.221158]",9.750865513574055
Banka,"s. Klisura, r-n Banka zemlise",0.0,"[42.7374, 23.089181]",19.505540148915433
Kremikovzi,zem. zemi r-n Kremikovzi,204.0,"[42.775887, 23.512774]",17.859977798133286
Novi Isk_r / Kremikovzi,Sofijska planina (zapadna Stara planina) 2,46.0,"[42.815289, 23.410421]",14.945457506455039
Pancarevo,Planina Vitosa - r-n Pancarevo,1.0,"[42.600639, 23.352891]",11.089637831186224
Pancarevo,Plana planina,0.0,"[42.576, 23.407991]",15.261436454873689
Novi Isk_r / Kremikovzi,Sofijska planina (zapadna Stara planina) 1,20.0,"[42.896171, 23.281678]",22.30935460399081
Vitosa / Ovca Kupel,Lulin planina - iztok,1.0,"[42.67761, 23.176485]",12.081319649461424
Kremikovzi,Hvostohranilise Bogrov - L_kata,0.0,"[42.701164, 23.515396]",15.829657572925022
Isk_r,"s. Kazicene, m. Cagovo raske",0.0,"[42.659064, 23.440463]",10.613356865229267
Lulin,"Filipovzi, m. Gladno pole",0.0,"[42.738191, 23.217514]",9.632081151608611
Nadejda,"kv. Trebic, m. Cuculiza - sever",0.0,"[42.777169, 23.312217]",8.870309360550944
Nadejda,kv. Trebic,1318.0,"[42.783373, 23.323058]",9.526560718054377
Novi Isk_r,"Hidropark Isk_r - gr. Novi Isk_r, m. Sredoreka",0.0,"[42.829705, 23.361506]",15.03243995570889
Novi Isk_r,"Novi Isk_r, m. Vranaka",0.0,"[42.824563, 23.387745]",15.100079129454926
Novi Isk_r,Novi Isk_r - K_tina poleto,0.0,"[42.844389, 23.301498]",16.394149798223705
Novi Isk_r,"s. K_tina, zona za otdih Izvora",2.0,"[42.843718, 23.340155]",16.30540273931032
Novi Isk_r,m. Padarski kolibi,0.0,"[42.855223, 23.280543]",17.83522764014848
Pancarevo,s. Bistriza - Kokalane - pole,0.0,"[42.585183, 23.387481]",13.618175154575846
Isk_r / Pancarevo,Hidropark Isk_r - ez. Kazicene,0.0,"[42.656197, 23.453617]",11.72677380873845
Banka,kv. Verdikal - zemlise pole,0.0,"[42.739961, 23.117725]",17.316948494591394
Kremikovzi,"zem. zemi - s. Bogrov, Ana i Jelava",0.0,"[42.727111, 23.608669]",23.669255031419485
Serdika,Kubratovsko pole,0.0,"[42.781132, 23.337021]",9.360268545780276
Novi Isk_r,"Novi Isk_r, m. v.z. Laska",109.0,"[42.841271, 23.34635]",16.089757533185423
Kremikovzi,s. G. i D. Bogrov pole ug,0.0,"[42.707081, 23.497149]",14.371038219978642
Novi Isk_r,m. v.z. Radevi krusi,24.0,"[42.831876, 23.385242]",15.794032351592831
Pancarevo,"s. Bistriza, m. Lagatar",0.0,"[42.572169, 23.346481]",14.104747498683137
Sredez,Knajeska gradina,,"[42.690539, 23.337447]",1.5104041668410735
Vr_bniza,"s. Voluak, m. Gurmaziza",0.0,"[42.782112, 23.216587]",12.721823125462999
Pancarevo,SOP Lozen Ikonomiceska zona - sever,0.0,"[42.638122, 23.45229]",12.562445820764953
Nadejda,"s. Mramor, kv. Trebic zem. zema",,"[42.769572, 23.284757]",8.543334919573885
Novi Isk_r,s. Mirovane poleto,0.0,"[42.808691, 23.300953]",12.457417864521517
Lulin,"kv. Filipovzi, m. Krusi",0.0,"[42.718215, 23.20728]",9.62688648289555
